task_id,worker_id,case_id,seed_base,seed,landscape,alpha,train_count,test_count,objective_family,method,method_family,projected_variant,projected_llbi_strategy,risk_measure,cvar_beta,cvar_lambda,use_root_cuts,use_projected_coverage_llbi_poly,use_projected_path_llbi_poly,use_projected_coverage_llbi_exp,use_projected_path_llbi_exp,projected_llbi_root_rounds,projected_llbi_max_cuts_per_round,projected_llbi_violation_tolerance,projected_llbi_cut_density_limit,time_limit,mip_gap,threads,split_dir,output_dir,output_csv,output_json,solution_dir,run_id
worker_04_task_006,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,Expected,FPP-Branch-Benders-ProjectedPathLLBI-exp,FPP-Branch-Benders,ProjectedPathLLBI-exp,exp,expected,0.9,1.0,false,false,false,false,true,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_006.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_projectedpathllbi_exp
worker_04_task_007,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,Expected,FPP-Branch-Benders-ProjectedPathLLBI-exp-RootCuts,FPP-Branch-Benders,ProjectedPathLLBI-exp,exp,expected,0.9,1.0,true,false,false,false,true,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_007.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_projectedpathllbi_exp_rootcuts
worker_04_task_008,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedCoverageLLBI-poly,FPP-Branch-Benders,ProjectedCoverageLLBI-poly,poly,cvar,0.9,1.0,false,true,false,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_008.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_cvar_projectedcoveragellbi_poly
worker_04_task_009,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedCoverageLLBI-poly-RootCuts,FPP-Branch-Benders,ProjectedCoverageLLBI-poly,poly,cvar,0.9,1.0,true,true,false,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_009.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_cvar_projectedcoveragellbi_poly_rootcuts
worker_04_task_010,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedPathLLBI-poly,FPP-Branch-Benders,ProjectedPathLLBI-poly,poly,cvar,0.9,1.0,false,false,true,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_010.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_cvar_projectedpathllbi_poly
worker_04_task_011,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedPathLLBI-poly-RootCuts,FPP-Branch-Benders,ProjectedPathLLBI-poly,poly,cvar,0.9,1.0,true,false,true,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_011.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_cvar_projectedpathllbi_poly_rootcuts
worker_04_task_012,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedCoverageLLBI-exp,FPP-Branch-Benders,ProjectedCoverageLLBI-exp,exp,cvar,0.9,1.0,false,false,false,true,false,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_012.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_cvar_projectedcoveragellbi_exp
worker_04_task_013,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedCoverageLLBI-exp-RootCuts,FPP-Branch-Benders,ProjectedCoverageLLBI-exp,exp,cvar,0.9,1.0,true,false,false,true,false,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_013.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_cvar_projectedcoveragellbi_exp_rootcuts
worker_04_task_014,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedPathLLBI-exp,FPP-Branch-Benders,ProjectedPathLLBI-exp,exp,cvar,0.9,1.0,false,false,false,false,true,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_014.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_cvar_projectedpathllbi_exp
worker_04_task_015,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedPathLLBI-exp-RootCuts,FPP-Branch-Benders,ProjectedPathLLBI-exp,exp,cvar,0.9,1.0,true,false,false,false,true,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_015.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_cvar_projectedpathllbi_exp_rootcuts
worker_04_task_016,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedCoverageLLBI-poly,FPP-Branch-Benders,ProjectedCoverageLLBI-poly,poly,mean-cvar,0.9,0.5,false,true,false,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_016.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_meancvar_projectedcoveragellbi_poly
worker_04_task_017,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedCoverageLLBI-poly-RootCuts,FPP-Branch-Benders,ProjectedCoverageLLBI-poly,poly,mean-cvar,0.9,0.5,true,true,false,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_017.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_meancvar_projectedcoveragellbi_poly_rootcuts
worker_04_task_018,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedPathLLBI-poly,FPP-Branch-Benders,ProjectedPathLLBI-poly,poly,mean-cvar,0.9,0.5,false,false,true,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_018.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_meancvar_projectedpathllbi_poly
worker_04_task_019,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedPathLLBI-poly-RootCuts,FPP-Branch-Benders,ProjectedPathLLBI-poly,poly,mean-cvar,0.9,0.5,true,false,true,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_019.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_meancvar_projectedpathllbi_poly_rootcuts
worker_04_task_020,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedCoverageLLBI-exp,FPP-Branch-Benders,ProjectedCoverageLLBI-exp,exp,mean-cvar,0.9,0.5,false,false,false,true,false,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_020.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_meancvar_projectedcoveragellbi_exp
worker_04_task_021,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedCoverageLLBI-exp-RootCuts,FPP-Branch-Benders,ProjectedCoverageLLBI-exp,exp,mean-cvar,0.9,0.5,true,false,false,true,false,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_021.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_meancvar_projectedcoveragellbi_exp_rootcuts
worker_04_task_022,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedPathLLBI-exp,FPP-Branch-Benders,ProjectedPathLLBI-exp,exp,mean-cvar,0.9,0.5,false,false,false,false,true,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_022.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_meancvar_projectedpathllbi_exp
worker_04_task_023,worker_04,case02,20260601,20260603,Sub20,0.01,100,900,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedPathLLBI-exp-RootCuts,FPP-Branch-Benders,ProjectedPathLLBI-exp,exp,mean-cvar,0.9,0.5,true,false,false,false,true,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/batch_results_worker_04.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/json/worker_04_task_023.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_04/solutions,sub20_case02_alpha001_fpp_branch_benders_meancvar_projectedpathllbi_exp_rootcuts
worker_05_task_000,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,Expected,FPP-Branch-Benders-ProjectedCoverageLLBI-poly,FPP-Branch-Benders,ProjectedCoverageLLBI-poly,poly,expected,0.9,1.0,false,true,false,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_000.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_projectedcoveragellbi_poly
worker_05_task_001,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,Expected,FPP-Branch-Benders-ProjectedCoverageLLBI-poly-RootCuts,FPP-Branch-Benders,ProjectedCoverageLLBI-poly,poly,expected,0.9,1.0,true,true,false,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_001.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_projectedcoveragellbi_poly_rootcuts
worker_05_task_002,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,Expected,FPP-Branch-Benders-ProjectedPathLLBI-poly,FPP-Branch-Benders,ProjectedPathLLBI-poly,poly,expected,0.9,1.0,false,false,true,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_002.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_projectedpathllbi_poly
worker_05_task_003,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,Expected,FPP-Branch-Benders-ProjectedPathLLBI-poly-RootCuts,FPP-Branch-Benders,ProjectedPathLLBI-poly,poly,expected,0.9,1.0,true,false,true,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_003.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_projectedpathllbi_poly_rootcuts
worker_05_task_004,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,Expected,FPP-Branch-Benders-ProjectedCoverageLLBI-exp,FPP-Branch-Benders,ProjectedCoverageLLBI-exp,exp,expected,0.9,1.0,false,false,false,true,false,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_004.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_projectedcoveragellbi_exp
worker_05_task_005,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,Expected,FPP-Branch-Benders-ProjectedCoverageLLBI-exp-RootCuts,FPP-Branch-Benders,ProjectedCoverageLLBI-exp,exp,expected,0.9,1.0,true,false,false,true,false,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_005.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_projectedcoveragellbi_exp_rootcuts
worker_05_task_006,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,Expected,FPP-Branch-Benders-ProjectedPathLLBI-exp,FPP-Branch-Benders,ProjectedPathLLBI-exp,exp,expected,0.9,1.0,false,false,false,false,true,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_006.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_projectedpathllbi_exp
worker_05_task_007,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,Expected,FPP-Branch-Benders-ProjectedPathLLBI-exp-RootCuts,FPP-Branch-Benders,ProjectedPathLLBI-exp,exp,expected,0.9,1.0,true,false,false,false,true,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_007.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_projectedpathllbi_exp_rootcuts
worker_05_task_008,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedCoverageLLBI-poly,FPP-Branch-Benders,ProjectedCoverageLLBI-poly,poly,cvar,0.9,1.0,false,true,false,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_008.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_cvar_projectedcoveragellbi_poly
worker_05_task_009,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedCoverageLLBI-poly-RootCuts,FPP-Branch-Benders,ProjectedCoverageLLBI-poly,poly,cvar,0.9,1.0,true,true,false,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_009.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_cvar_projectedcoveragellbi_poly_rootcuts
worker_05_task_010,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedPathLLBI-poly,FPP-Branch-Benders,ProjectedPathLLBI-poly,poly,cvar,0.9,1.0,false,false,true,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_010.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_cvar_projectedpathllbi_poly
worker_05_task_011,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedPathLLBI-poly-RootCuts,FPP-Branch-Benders,ProjectedPathLLBI-poly,poly,cvar,0.9,1.0,true,false,true,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_011.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_cvar_projectedpathllbi_poly_rootcuts
worker_05_task_012,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedCoverageLLBI-exp,FPP-Branch-Benders,ProjectedCoverageLLBI-exp,exp,cvar,0.9,1.0,false,false,false,true,false,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_012.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_cvar_projectedcoveragellbi_exp
worker_05_task_013,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedCoverageLLBI-exp-RootCuts,FPP-Branch-Benders,ProjectedCoverageLLBI-exp,exp,cvar,0.9,1.0,true,false,false,true,false,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_013.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_cvar_projectedcoveragellbi_exp_rootcuts
worker_05_task_014,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedPathLLBI-exp,FPP-Branch-Benders,ProjectedPathLLBI-exp,exp,cvar,0.9,1.0,false,false,false,false,true,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_014.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_cvar_projectedpathllbi_exp
worker_05_task_015,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,CVaR,FPP-Branch-Benders-CVaR-ProjectedPathLLBI-exp-RootCuts,FPP-Branch-Benders,ProjectedPathLLBI-exp,exp,cvar,0.9,1.0,true,false,false,false,true,10,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_015.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_cvar_projectedpathllbi_exp_rootcuts
worker_05_task_016,worker_05,case02,20260601,20260603,Sub20,0.02,100,900,MeanCVaR,FPP-Branch-Benders-MeanCVaR-ProjectedCoverageLLBI-poly,FPP-Branch-Benders,ProjectedCoverageLLBI-poly,poly,mean-cvar,0.9,0.5,false,true,false,false,false,0,100,1e-6,0,300,0.001,1,results/batch/sub20_alpha001_002_fpp_exact_tl300/splits,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/batch_results_worker_05.csv,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/json/worker_05_task_016.json,results/batch/sub20_projected_llbi_integral_alpha001_002_tl300/worker_05/solutions,sub20_case02_alpha002_fpp_branch_benders_meancvar_projectedcoveragellbi_poly
